date	value
2010/1/1	13.726318
2010/2/1	14.525841
2010/3/1	15.897274
2010/4/1	16.289536
2010/5/1	15.276789
2010/6/1	13.969616
2010/7/1	14.795583
2010/8/1	12.691162
2010/9/1	13.895252
2010/10/1	14.510409
2010/11/1	15.313724
2010/12/1	15.338801
2011/1/1	15.652429
2011/2/1	15.659728
2011/3/1	14.843441
2011/4/1	17.028027
2011/5/1	16.55727
2011/6/1	16.427834
2011/7/1	16.553856
2011/8/1	14.922935
2011/9/1	15.974395
2011/10/1	18.369802
2011/11/1	18.64677
2011/12/1	18.313976
2012/1/1	19.952789
2012/2/1	20.300192
2012/3/1	21.406355
2012/4/1	21.619507
2012/5/1	19.670708
2012/6/1	20.43438
2012/7/1	19.705944
2012/8/1	19.03886
2012/9/1	17.52718
2012/10/1	16.730486
2012/11/1	15.137106
2012/12/1	16.113613
2013/1/1	16.441832
2013/2/1	16.316799
2013/3/1	17.250425
2013/4/1	18.917017
2013/5/1	19.177666
2013/6/1	19.31846
2013/7/1	18.608864
2013/8/1	17.52454
2013/9/1	18.452806
2013/10/1	19.70071
2013/11/1	19.193495
2013/12/1	21.095953
2014/1/1	19.942017
2014/2/1	20.120798
2014/3/1	21.174068
2014/4/1	21.896004
2014/5/1	22.412846
2014/6/1	25.567642
2014/7/1	28.041664
2014/8/1	28.893915
2014/9/1	29.002817
2014/10/1	28.328142
2014/11/1	31.026852
2014/12/1	30.425432
2015/1/1	27.700638
2015/2/1	27.876707
2015/3/1	26.40473
2015/4/1	27.485571
2015/5/1	29.098394
2015/6/1	25.872721
2015/7/1	24.622461
2015/8/1	24.273754
2015/9/1	25.847534
2015/10/1	29.037733
2015/11/1	29.818134
2015/12/1	29.751822
2016/1/1	26.7896
2016/2/1	25.554619
2016/3/1	28.184116
2016/4/1	26.380682
2016/5/1	27.521984
2016/6/1	28.823002
2016/7/1	30.633228
2016/8/1	31.538342
2016/9/1	33.424271
2016/10/1	30.874287
2016/11/1	30.723768
2016/12/1	32.35701
2017/1/1	32.847672
2017/2/1	32.294571
2017/3/1	32.40831
2017/4/1	32.480186
2017/5/1	32.444244
2017/6/1	30.540363
2017/7/1	32.106308
2017/8/1	31.744236
2017/9/1	34.727539
2017/10/1	41.48518
2017/11/1	40.892406
2017/12/1	42.345669
2018/1/1	44.16206
2018/2/1	45.21703
2018/3/1	48.10062
2018/4/1	47.675762
2018/5/1	50.982216
2018/6/1	46.176678
2018/7/1	44.681107
2018/8/1	44.987656
2018/9/1	44.195843
2018/10/1	43.812664
2018/11/1	46.083675
2018/12/1	44.135418
2019/1/1	44.314102
2019/2/1	49.806332
2019/3/1	50.822388
2019/4/1	48.304928
2019/5/1	41.680038
2019/6/1	45.582253
2019/7/1	48.134178
2019/8/1	45.144238
2019/9/1	49.398632
2019/10/1	54.191818
2019/11/1	55.648952
2019/12/1	57.690269
2020/1/1	61.623039
2020/2/1	53.516518
2020/3/1	52.423939
2020/4/1	58.100304
2020/5/1	60.957844
2020/6/1	58.282379
2020/7/1	46.495361
2020/8/1	49.632072
2020/9/1	50.783169
2020/10/1	43.427555
2020/11/1	47.419201
2020/12/1	49.21629